time,strategy,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2023-05-11 12:30:00-04:00,SentimentTrader,DIA,sell,market,new,1,gtc,0.0,1,stock,,,
2023-05-11 12:30:00-04:00,SentimentTrader,DIA,sell,market,fill,1,gtc,0.0,1,stock,334.4200134277344,3589188616906602.0,0.0
2023-05-11 15:30:00-04:00,SentimentTrader,DIA,sell,market,new,1,gtc,0.0,1,stock,,,
2023-05-11 15:30:00-04:00,SentimentTrader,DIA,sell,market,fill,1,gtc,0.0,1,stock,334.4200134277344,5383782925359903.0,0.0
2023-05-12 09:30:00-04:00,SentimentTrader,DIA,sell,market,new,1,gtc,0.0,1,stock,,,
2023-05-12 09:30:00-04:00,SentimentTrader,DIA,sell,market,fill,1,gtc,0.0,1,stock,334.4200134277344,8075674388039854.0,0.0
2023-05-12 12:30:00-04:00,SentimentTrader,DIA,sell,market,new,1,gtc,0.0,1,stock,,,
2023-05-12 12:30:00-04:00,SentimentTrader,DIA,sell,market,fill,1,gtc,0.0,1,stock,334.4200134277344,12113511582059782,0.0
2023-05-12 15:30:00-04:00,SentimentTrader,DIA,sell,market,new,1,gtc,0.0,1,stock,,,
2023-05-12 15:30:00-04:00,SentimentTrader,DIA,sell,market,fill,1,gtc,0.0,1,stock,334.4200134277344,1.817026737308967E+16,0.0
2023-05-18 09:30:00-04:00,SentimentTrader,DIA,sell,market,new,1,gtc,0.0,1,stock,,,
2023-05-18 09:30:00-04:00,SentimentTrader,DIA,sell,market,fill,1,gtc,0.0,1,stock,335.9599914550781,27130467377571684,0.0
2023-05-18 12:30:00-04:00,SentimentTrader,DIA,sell,market,new,1,gtc,0.0,1,stock,,,
2023-05-18 12:30:00-04:00,SentimentTrader,DIA,sell,market,fill,1,gtc,0.0,1,stock,335.9599914550781,4.069570106635753E+16,0.0
2023-05-18 15:30:00-04:00,SentimentTrader,DIA,sell,market,new,1,gtc,0.0,1,stock,,,
2023-05-18 15:30:00-04:00,SentimentTrader,DIA,sell,market,fill,1,gtc,0.0,1,stock,335.9599914550781,61043551599536296,0.0
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,stop,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,market,new,1,day,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,market,fill,1,day,0.0,1,stock,329.45001220703125,1.8338528317395318E+17,0.0
2023-05-30 09:30:00-04:00,SentimentTrader,DIA,buy,market,fill,1,gtc,0.0,1,stock,329.45001220703125,9.317261076187171E+16,0.0
